"YEAR","MONTH","site_merged","temp_mean_month_range","light_mean_month_range","MY"
2015,12,"QUD",7.73752631578947,53633.9684210526,2015-12-01
2016,1,"QUD",7.22341935483871,38094.6838709677,2016-01-01
2016,2,"QUD",11.3247586206897,88128.2310344828,2016-02-01
2016,2,"SJD",8.3438,70159.5,2016-02-01
2016,3,"QUD",18.6812580645161,127980.712903226,2016-03-01
2016,3,"SJD",12.5375483870968,87682.1709677419,2016-03-01
2016,4,"QUD",18.3159666666667,134356.103333333,2016-04-01
2016,4,"SJD",14.2554333333333,90871.8633333333,2016-04-01
2016,5,"QUD",15.8025161290323,96712.0806451613,2016-05-01
2016,5,"SJD",10.6306451612903,56191.6806451613,2016-05-01
2016,6,"QUD",19.7930333333333,131139.823333333,2016-06-01
2016,6,"SJD",12.1174333333333,68875.7133333333,2016-06-01
2016,7,"QUD",18.3473870967742,96404.1064516129,2016-07-01
2016,7,"SJD",14.1459032258065,65917.435483871,2016-07-01
2016,8,"QUD",17.7726129032258,83222.4096774194,2016-08-01
2016,8,"SJD",17.0608064516129,79415.8,2016-08-01
2016,9,"QUD",15.1563333333333,78104.3566666667,2016-09-01
2016,9,"SJD",12.5120666666667,64414.7533333333,2016-09-01
2016,10,"QUD",12.6673225806452,52659.0225806452,2016-10-01
2016,10,"SJD",9.35951612903226,19864.364516129,2016-10-01
2016,11,"QUD",10.2484333333333,32798.5,2016-11-01
2016,11,"SJD",9.1258,12985.6333333333,2016-11-01
2016,12,"QUD",11.0476129032258,68105.664516129,2016-12-01
2016,12,"SJD",11.1367419354839,18612.9677419355,2016-12-01
2017,1,"QUD",10.9846129032258,34341.8935483871,2017-01-01
2017,1,"SJD",10.5840967741935,14980.664516129,2017-01-01
2017,2,"QUD",11.511,51143.7892857143,2017-02-01
2017,2,"SJD",9.17928571428572,15585.8285714286,2017-02-01
2017,3,"QUD",13.2554516129032,56048.9774193548,2017-03-01
2017,3,"SJD",9.99548387096774,49882.6129032258,2017-03-01
2017,4,"QUD",18.9868,74799.4666666667,2017-04-01
2017,4,"SJD",14.0514666666667,60557.6733333333,2017-04-01
2017,5,"QUD",14.6203870967742,66037.5870967742,2017-05-01
2017,5,"SJD",12.6263548387097,63454.5806451613,2017-05-01
2017,6,"QUD",16.2117,70437.9133333333,2017-06-01
2017,6,"SJD",14.7738666666667,57817.5233333333,2017-06-01
2017,7,"QUD",16.5997096774194,74035.9064516129,2017-07-01
2017,7,"SJD",14.8992903225806,87897.1064516129,2017-07-01
2017,8,"QUD",17.7477096774194,73799.4419354839,2017-08-01
2017,8,"SJD",15.9782580645161,79643.2225806452,2017-08-01
2017,9,"QUD",16.3854333333333,67298.78,2017-09-01
2017,9,"SJD",12.8582,79437.6666666667,2017-09-01
2017,10,"QUD",16.6523870967742,45256.2064516129,2017-10-01
