"YEAR","MONTH","site","mean_month_temp","mean_month_light","MY"
2015,12,"QUD1",14.5260960526316,9910.60263157895,2015-12-01
2015,12,"QUD2",14.5534675438596,11126.8157894737,2015-12-01
2016,1,"QUD1",13.1095430107527,8705.98793418052,2016-01-01
2016,1,"QUD2",13.0692688172043,8682.0686151841,2016-01-01
2016,2,"QUD1",11.9810287356322,12951.222816092,2016-02-01
2016,2,"QUD2",11.870242816092,14649.5433855799,2016-02-01
2016,2,"SJD1",10.2733166666667,9220.63023809524,2016-02-01
2016,2,"SJD2",10.5638083333333,12364.8008008658,2016-02-01
2016,3,"QUD1",12.393502688172,14197.8065963606,2016-03-01
2016,3,"QUD2",12.8249946236559,27164.8486972705,2016-03-01
2016,3,"SJD1",11.3274502688172,13526.877017606,2016-03-01
2016,3,"SJD2",11.5682768817204,19169.2023779983,2016-03-01
2016,4,"QUD1",14.6317930555556,16859.8991575092,2016-04-01
2016,4,"QUD2",15.2976430555556,26990.928040293,2016-04-01
2016,4,"SJD1",13.7085472222222,16563.4274908425,2016-04-01
2016,4,"SJD2",13.7177333333333,15318.4871062271,2016-04-01
2016,5,"QUD1",16.0400698924731,9711.5998233487,2016-05-01
2016,5,"QUD2",16.627998655914,18501.5422887865,2016-05-01
2016,5,"SJD1",15.5737432795699,11488.5243548387,2016-05-01
2016,5,"SJD2",15.6128884408602,11953.0079877112,2016-05-01
2016,6,"QUD1",18.7735666666667,9950.226,2016-06-01
2016,6,"QUD2",19.3192347222222,21829.4570555556,2016-06-01
2016,6,"SJD1",18.3255444444444,13919.1915138889,2016-06-01
2016,6,"SJD2",18.0992708333333,10247.5255714286,2016-06-01
2016,7,"QUD1",19.7175188172043,15724.8382526882,2016-07-01
2016,7,"QUD2",19.7260322580645,17925.7274596774,2016-07-01
2016,7,"SJD1",19.1785403225806,14427.2858563748,2016-07-01
2016,7,"SJD2",18.712939516129,11894.539781106,2016-07-01
2016,8,"QUD1",20.1333091397849,16815.9434101383,2016-08-01
2016,8,"QUD2",19.9639247311828,15719.4910445469,2016-08-01
