"YEAR","MONTH","site","mean_min_temp","mean_max_temp","mean_min_light","mean_max_light","MY"
2015,12,"QUD1",12.7931578947368,18.7913684210526,194.326315789474,36659.7684210526,2015-12-01
2015,12,"QUD2",12.5393157894737,20.2464736842105,177.321052631579,42786.7368421053,2015-12-01
2016,1,"QUD1",11.2201935483871,17.1313548387097,180.906451612903,31008.5483870968,2016-01-01
2016,1,"QUD2",10.9712903225806,18.0747419354839,150.712903225806,26341.8419354839,2016-01-01
2016,2,"QUD1",8.84562068965517,19.1888620689655,336.665517241379,58769.7344827586,2016-02-01
2016,2,"QUD2",8.51913793103448,18.8907586206897,315.496551724138,70477.9586206896,2016-02-01
2016,2,"SJD1",6.9822,14.5424,310,25489.06,2016-02-01
2016,2,"SJD2",7.3684,15.0592,249.72,70129.36,2016-02-01
2016,3,"QUD1",8.38270967741935,22.9281935483871,221.525806451613,51122.564516129,2016-03-01
2016,3,"QUD2",7.9941935483871,26.0262903225806,198.954838709677,118689.667741935,2016-03-01
2016,3,"SJD1",7.05712903225806,18.8335806451613,322.574193548387,52778.1193548387,2016-03-01
2016,3,"SJD2",7.12109677419355,18.9394193548387,314.58064516129,82917.2064516129,2016-03-01
2016,4,"QUD1",10.8809666666667,23.6170666666667,213.84,79498.2966666667,2016-04-01
2016,4,"QUD2",10.5742666666667,28.8644333333333,189.8,130499.373333333,2016-04-01
2016,4,"SJD1",9.0963,22.8068333333333,262.64,71553.0666666667,2016-04-01
2016,4,"SJD2",9.0096,21.2512333333333,266.583333333333,64733.0233333333,2016-04-01
2016,5,"QUD1",12.8390967741935,22.3133870967742,422.922580645161,32439.1129032258,2016-05-01
2016,5,"QUD2",12.3885161290323,28.1694193548387,312.506451612903,94978.3967741935,2016-05-01
2016,5,"SJD1",11.7621290322581,21.3888709677419,317.025806451613,40755.8258064516,2016-05-01
2016,5,"SJD2",11.7535806451613,21.8027096774194,295.148387096774,47122.5322580645,2016-05-01
2016,6,"QUD1",14.1032,26.1841,31.9366666666667,37579.1366666667,2016-06-01
2016,6,"QUD2",13.4205,33.1940333333333,41.63,130109,2016-06-01
2016,6,"SJD1",13.5302333333333,25.3116,57.4066666666667,61518.1866666667,2016-06-01
2016,6,"SJD2",13.3833666666667,23.7108333333333,52.3766666666667,43130.47,2016-06-01
2016,7,"QUD1",14.294935483871,30.7394838709677,103.81935483871,58089.2709677419,2016-07-01
2016,7,"QUD2",13.9293225806452,31.8107419354839,85.7612903225806,86845.0129032258,2016-07-01
2016,7,"SJD1",14.1891935483871,28.0126774193548,48.9645161290323,55422.5838709677,2016-07-01
